clinic_id,ownership,hospital_location,admitted_patients,nurse_patient_ratio,ed_visits,satisfaction_score,revenue
241,Profit,Urban,16,0.23,-39,2.54,102689.13
1981,Public,Urban,42,0.98,35,6.52,57170.05
309,Public,Rural,5,0.98,1,7.58,83969.94
646,Public,Urban,23,0.73,16,5.21,115682.84
285,Profit,Rural,6,0.97,44,7.71,77373.92
1350,Non-Profit,Urban,26,0.34,18,2.96,49491.24
1373,Profit,-,3,0.16,28,3.62,87598.92
553,Non-Profit,Rural,11,0.27,3,2.3,67514.34
1816,Profit,Urban,36,0.34,21,1.98,70301.22
1227,Non-Profit,Urban,7,0.05,22,2.84,116972.68
86,Profit,Rural,17,0.26,5,2.47,66435.83
233,Non-Profit,Rural,23,0.8,19,5.73,123961.74
1809,Profit,Rural,39,0.87,12,7.62,89361.32
1207,Public,Urban,6,0.22,30,3.66,104748.16
1329,Non-Profit,Rural,40,0.93,12,7.02,35125.36
994,Profit,Rural,43,0.65,3,,38630.39
1819,Profit,Urban,25,0.92,36,8.95,82634.6
938,Public,Urban,46,0.21,8,1.93,77864.28
725,Public,Rural,1,0.43,33,3.51,116108.32
1240,Non-Profit,Rural,44,0.83,-35,7.63,78326.9
276,Non-Profit,Urban,42,0.09,21,2.9,52386.38
842,Profit,Urban,2,0.11,18,3.08,74015.92
1652,Non-Profit,Urban,28,0.51,17,2.03,82949.43
1375,Non-Profit,Urban,25,0.66,42,9.85,154774.04
1453,Public,Urban,48,0.57,48,2.47,85085.52
1356,Non-Profit,Urban,30,0.19,49,,72948.33
1828,Profit,-,40,0.12,-21,1.26,101409.38
1108,Profit,Urban,44,0.98,7,9.0,87414.54
486,Profit,Urban,49,0.3,23,3.56,107146.69
229,Profit,Urban,43,0.06,35,2.17,133688.26
1971,Profit,Urban,18,0.02,41,2.95,68388.41
1109,Public,Rural,26,0.74,8,8.16,71206.66
1969,Profit,Urban,11,0.69,36,8.0,110185.66
1971,Non-Profit,Urban,8,0.41,8,2.22,50073.7
1357,Profit,Rural,24,0.27,49,3.88,79644.2
1627,Profit,Urban,6,0.35,43,2.6,62631.67
1318,Profit,-,3,0.75,1,9.87,84429.52
1734,Public,Urban,36,0.06,7,3.83,79108.6
835,Non-Profit,Rural,47,0.92,2,9.56,96415.78
1291,Public,Rural,1,0.6,11,1.01,28687.4
1686,Public,Rural,2,0.22,17,1.95,113352.92
990,Profit,Rural,18,0.61,49,7.04,107697.24
446,Non-Profit,Urban,36,0.74,2,5.55,23028.76
521,Profit,Urban,33,0.72,28,7.98,91326.33
675,Profit,Rural,5,0.6,43,1.57,88678.52
452,Profit,Urban,20,0.18,35,3.75,65464.7
767,Profit,Urban,46,0.51,16,2.57,113632.63
1852,Public,Rural,28,0.78,18,6.15,109801.92
891,Profit,Rural,41,0.38,-8,1.56,86749.18
1538,Profit,Urban,17,0.91,4,8.85,64735.23
1048,Non-Profit,Urban,15,0.95,41,9.2,114942.42
1833,Profit,Rural,41,0.5,6,,64385.07
419,Profit,Rural,45,0.16,4,3.33,23006.59
1419,Non-Profit,Urban,26,0.07,23,2.42,69596.27
1395,Profit,-,20,0.51,6,3.8,36995.86
1790,Profit,-,44,0.93,41,6.94,72702.96
1533,Profit,Rural,14,0.86,31,9.46,90612.58
1372,Public,Urban,17,0.14,42,2.33,83496.51
1638,Profit,Rural,25,0.84,7,9.64,94065.31
833,Public,Rural,18,0.03,8,3.57,54482.75
1296,Profit,Rural,2,0.97,3,8.41,30793.47
118,Profit,Urban,34,0.22,6,2.9,66675.83
1308,Profit,Rural,39,0.74,48,7.07,71994.54
138,Profit,Rural,31,0.31,9,2.23,34889.66
1547,Profit,Rural,29,0.65,28,6.92,136770.29
1589,Profit,-,1,0.21,8,1.33,102560.75
117,Profit,Rural,36,0.2,9,2.71,110026.56
1354,Public,Urban,41,0.4,40,3.23,101462.65
1877,non_profitt,Rural,4,0.17,15,2.9,117680.89
1572,Profit,-,31,0.63,31,9.75,110611.51
1845,Profit,Urban,12,0.74,22,7.28,121944.72
522,Public,Urban,11,0.04,19,3.08,51716.45
1595,Public,Rural,35,0.22,17,3.3,75517.15
1341,Profit,Rural,21,0.34,17,2.95,113034.04
275,Profit,Urban,13,0.85,1,,90958.59
154,Non-Profit,Urban,10,0.61,5,8.7,110943.37
301,Non-Profit,Urban,27,0.06,36,2.11,140937.27
1480,Profit,Rural,42,0.73,20,7.02,87729.03
1905,Profit,Urban,10,0.48,-43,3.84,144613.72
1313,Profit,Urban,30,0.66,18,7.97,62613.6
996,Non-Profit,Urban,49,0.18,4,2.2,75602.01
1048,Non-Profit,Urban,1,0.37,11,1.09,53984.01
1737,Profit,Urban,26,0.2,13,3.5,64903.37
1052,Public,Urban,5,0.92,43,9.24,155567.06
397,Public,Urban,28,0.46,19,1.47,107454.28
921,Public,Urban,41,0.63,38,6.59,64299.18
1512,Public,Urban,13,0.45,43,1.47,133718.17
21,Profit,Urban,19,0.54,24,3.18,78479.7
847,Profit,Urban,30,0.68,37,9.65,92809.79
1305,Non-Profit,Rural,44,0.27,1,3.35,73539.3
1485,Profit,Rural,7,0.96,14,9.52,53638.05
558,Profit,Rural,34,0.8,29,7.62,62739.71
742,Non-Profit,Urban,12,0.62,39,9.34,87976.96
1052,Profit,Rural,19,0.95,17,5.4,47453.76
1384,Profit,Rural,40,0.34,42,3.9,128186.42
1096,Profit,Rural,47,0.77,14,6.17,57268.91
1749,non_profitt,Rural,2,0.94,6,8.28,104439.1
986,Public,Urban,2,0.05,35,1.13,104381.27
1844,Public,Urban,5,0.35,5,3.47,103442.29
705,Profit,Urban,5,0.72,24,8.77,109833.84
133,Profit,-,7,0.15,20,3.67,112887.94
1048,Profit,Urban,10,0.95,25,8.06,128032.35
780,Profit,Urban,32,0.53,14,2.73,84282.37
72,Profit,Rural,49,0.78,32,5.72,93860.48
1741,Profit,Rural,19,0.21,36,3.38,128269.43
457,Profit,Urban,44,0.66,6,5.32,41892.99
396,Public,Rural,41,0.86,12,8.59,58062.85
500,Non-Profit,Rural,7,0.07,23,3.28,45177.02
661,non_profitt,Urban,49,0.68,19,9.85,48772.33
1914,Profit,Urban,9,0.5,26,2.5,68704.49
943,Non-Profit,Urban,35,0.98,31,9.99,120366.37
1479,Non-Profit,Rural,37,0.88,4,7.1,36816.75
1604,Profit,Urban,13,0.13,1,1.5,45211.41
753,Non-Profit,Urban,8,0.57,9,1.6,78811.71
1970,Profit,Rural,23,0.79,44,7.34,107931.31
8,Public,Rural,34,0.69,41,8.44,137079.66
40,non_profitt,Urban,32,0.57,9,2.99,97802.24
830,Profit,Rural,39,0.95,27,6.82,124202.86
1555,Public,Rural,20,0.75,24,6.27,101819.21
1277,Non-Profit,-,19,0.41,41,3.52,97158.6
23,Profit,Rural,48,0.46,27,1.38,97349.52
87,Profit,Rural,21,0.68,19,7.23,73140.82
1049,Profit,Urban,34,0.74,30,7.09,142400.01
1134,Profit,Urban,47,0.36,9,2.77,96133.31
249,Profit,Rural,20,0.11,36,3.36,67714.13
691,Public,Urban,16,0.62,5,,34567.47
725,Public,Urban,7,0.25,7,3.93,93958.41
1257,Profit,Rural,31,0.63,34,6.61,96977.77
1892,Profit,Rural,4,0.81,17,8.35,61205.26
1746,Public,Rural,21,0.67,44,5.32,149849.19
964,Profit,Urban,12,0.72,18,5.22,109481.35
1636,Public,Urban,38,0.86,8,6.54,66734.14
968,Profit,Urban,11,0.72,46,9.42,98488.57
744,Profit,Urban,16,0.5,39,1.14,134646.62
1921,Profit,Rural,15,0.26,3,2.99,58921.78
1859,Profit,Urban,13,0.74,4,8.19,88937.43
1169,Profit,Urban,6,0.63,38,6.52,131512.48
492,Profit,Urban,11,0.65,18,8.47,92137.66
1519,Profit,Rural,36,0.75,21,6.25,106558.14
1937,Public,Rural,28,0.82,12,7.33,122643.47
819,Profit,Rural,3,0.78,28,,111068.57
729,Non-Profit,Urban,12,0.23,18,1.28,97618.12
1195,non_profitt,Urban,27,0.92,29,7.91,134739.05
475,Non-Profit,Rural,17,0.56,46,4.0,137838.24
185,Profit,Urban,47,0.78,42,7.92,93117.74
683,Public,Urban,18,0.0,46,3.48,140144.44
701,Public,Rural,33,0.49,46,2.24,147623.49
214,Profit,Rural,27,0.47,28,1.78,50647.25
422,Non-Profit,Rural,32,0.16,46,2.11,79166.77
1394,Public,Urban,46,0.62,7,5.78,73099.39
290,Profit,Urban,34,0.76,5,9.23,69211.83
1452,Profit,Urban,37,0.92,24,9.58,72381.77
1619,Public,Rural,24,0.17,31,3.17,106266.35
1523,Profit,Urban,45,0.34,35,1.83,106869.49
1712,Profit,Rural,34,0.53,49,3.95,71054.74
1448,Profit,Urban,20,0.04,43,2.63,93793.53
1183,Public,Urban,25,0.44,47,1.91,62883.66
1183,Public,Urban,39,0.14,7,1.26,57898.64
317,Non-Profit,Rural,13,0.98,5,8.97,100129.93
222,Profit,Urban,38,0.63,39,8.41,100572.5
149,Non-Profit,Urban,12,0.35,22,1.26,102731.95
1628,Profit,Urban,40,0.55,24,,113322.9
1830,Profit,Urban,15,0.36,15,3.26,84532.25
505,Public,Rural,7,0.11,23,2.92,114413.12
540,Profit,Rural,45,0.62,14,7.96,86190.39
1338,Profit,Urban,8,0.37,32,3.36,107699.76
1811,Non-Profit,Urban,1,0.6,44,1.96,70495.52
221,Profit,Urban,34,0.55,11,1.98,31652.3
942,Non-Profit,Urban,17,0.12,32,3.55,110264.48
701,Profit,Rural,37,0.75,9,9.77,40477.13
1228,Profit,Rural,17,0.09,21,1.25,122239.73
1234,Profit,Urban,2,0.53,43,1.16,132554.03
995,Non-Profit,Rural,20,0.49,29,2.79,108417.03
116,Profit,Rural,25,0.16,9,1.09,32342.52
1979,Public,Rural,48,0.38,-1,1.14,60104.14
1050,Non-Profit,Urban,8,0.44,13,2.6,94813.04
1295,Profit,Urban,38,0.21,46,3.18,78515.1
1886,Profit,Rural,20,0.97,8,9.95,58678.09
964,Profit,-,43,0.25,4,1.05,65612.93
761,Non-Profit,Urban,7,0.34,15,3.01,74765.55
147,Public,Rural,14,0.45,-17,1.16,89114.48
984,Non-Profit,Rural,13,0.17,33,1.85,55520.16
1519,Profit,Rural,11,0.2,32,1.99,124420.12
952,Public,Urban,44,0.6,15,2.13,41327.78
163,Profit,Urban,19,0.25,31,,55339.27
939,Profit,Urban,20,0.42,11,,114105.74
1800,Profit,Urban,17,0.53,16,1.15,72985.35
640,Public,Urban,13,0.06,36,3.94,105801.15
615,Non-Profit,Urban,7,0.88,19,6.2,59994.01
85,Non-Profit,Urban,1,0.44,12,1.28,57404.71
1978,Profit,-,36,0.62,14,7.41,42519.35
502,Public,Rural,24,0.58,23,1.35,88901.88
1882,Profit,Urban,48,0.47,7,2.51,33180.92
186,Profit,-,45,0.12,25,1.57,76309.12
681,Profit,Rural,26,0.23,49,2.55,77245.45
215,Non-Profit,-,45,0.82,40,5.28,110551.95
1076,Profit,Urban,45,0.81,39,9.0,98248.54
168,Profit,Urban,24,0.82,14,9.52,119669.51
435,Profit,-,1,0.6,11,2.2,55292.14
1276,Non-Profit,Urban,9,0.62,9,6.53,82895.71
1668,Public,Rural,15,0.1,17,1.72,45200.01
775,Profit,Urban,45,0.45,27,1.03,80504.46
16,Public,Urban,38,0.72,31,9.53,76380.35
908,Profit,Urban,11,0.66,18,6.47,61080.58
1736,Non-Profit,Urban,14,0.05,17,1.76,82650.86
1398,Public,Rural,46,0.47,19,1.16,46420.16
630,Profit,Urban,45,0.22,37,2.38,119548.7
546,Non-Profit,Rural,48,0.26,23,1.82,100622.49
642,Profit,Urban,46,0.28,18,,91001.39
1588,Profit,Rural,24,0.11,17,3.53,118024.52
550,Profit,Rural,29,0.01,35,2.07,121941.61
1764,Non-Profit,Urban,44,0.3,2,1.44,46688.63
1078,Non-Profit,Urban,5,0.1,4,1.57,64740.4
91,Non-Profit,Rural,8,0.97,49,9.43,82343.5
1610,Profit,Urban,38,0.48,33,1.05,94713.5
644,Profit,Rural,5,0.92,7,8.16,113050.91
451,Public,Urban,29,0.96,45,,152025.99
889,Public,Urban,15,0.53,40,1.15,137606.27
1420,Public,Urban,6,0.65,48,7.33,140069.6
648,Profit,Rural,47,0.26,28,1.71,48693.04
1084,Public,Rural,43,0.44,19,1.12,46564.91
1504,Profit,Urban,6,0.05,41,1.92,67565.0
441,Non-Profit,Urban,25,0.38,19,1.08,33463.59
574,Non-Profit,Urban,33,0.4,6,3.2,88146.13
116,Public,Urban,44,0.48,11,1.04,70204.32
1754,Non-Profit,Urban,1,0.84,24,8.47,121227.9
1068,Non-Profit,Urban,38,0.65,16,8.14,79492.34
1539,Profit,Rural,48,0.63,11,8.52,123085.54
1112,Non-Profit,Urban,32,0.89,33,,116723.49
1965,Public,-,18,0.44,41,,94025.43
1147,Public,Rural,22,0.46,28,1.83,101662.91
382,Profit,Urban,18,0.85,10,8.57,101794.64
1890,Profit,Urban,21,0.39,24,3.14,90557.63
1944,Public,Rural,15,0.25,38,1.34,58190.47
169,Profit,Rural,28,0.28,5,3.61,102675.08
345,Profit,Urban,28,0.66,34,5.62,99562.93
850,Profit,Urban,7,0.18,48,3.56,139972.6
1103,Public,Rural,15,0.18,38,2.95,115251.79
64,Public,Urban,2,0.26,-23,1.05,53344.7
945,Profit,Rural,26,0.73,19,5.53,64538.01
90,Profit,Rural,22,0.76,18,7.12,115416.23
1805,Profit,Rural,12,0.59,3,2.3,72243.94
1949,Public,Urban,4,0.17,11,2.26,67257.19
167,Public,Rural,32,0.38,5,3.58,89778.13
307,Public,Urban,32,0.03,27,2.11,70634.26
1799,Public,Urban,40,0.93,49,7.24,136693.46
1042,Profit,Urban,14,0.7,47,8.6,143273.92
1278,Profit,Urban,43,0.09,16,1.65,66775.12
1950,non_profitt,Urban,12,0.13,6,1.36,95273.12
1618,Profit,Urban,30,0.56,7,,25683.42
1223,Profit,Rural,16,0.05,8,3.32,111239.49
362,Non-Profit,Rural,1,0.79,45,7.8,147259.03
1120,Profit,Rural,8,0.82,27,,100805.39
15,Profit,Urban,10,0.74,4,8.4,90119.7
245,Public,Urban,36,0.94,34,5.09,114952.96
625,Public,Urban,13,0.07,27,1.43,93906.91
1387,Public,Urban,5,0.38,34,,96894.42
1241,Non-Profit,-,41,0.19,49,2.31,128712.82
887,Public,Urban,41,0.74,18,9.64,82758.02
1021,Public,-,12,0.83,23,7.34,123946.17
731,Public,Urban,11,0.13,12,3.4,52495.22
1828,Profit,Urban,1,0.98,34,5.8,141627.69
1322,non_profitt,Rural,17,0.55,49,2.79,122208.46
822,Profit,Rural,46,0.17,27,,127994.61
851,Public,Rural,46,0.44,36,,114469.65
1300,Public,Rural,33,0.38,21,1.03,115754.64
1513,Profit,Rural,46,0.79,41,6.97,99697.03
63,Profit,Rural,20,0.64,11,5.93,107798.79
1603,Profit,Urban,5,0.18,39,3.7,102319.02
1127,Public,Rural,34,0.53,32,2.88,126698.73
445,Profit,Rural,4,0.38,42,1.51,65545.27
1947,Profit,Rural,29,0.49,41,,104843.82
1480,Profit,Rural,27,0.4,37,3.7,136238.4
24,Profit,Rural,20,0.21,16,1.01,115872.77
1424,Profit,Urban,32,0.17,39,1.65,54803.13
1434,Profit,Rural,24,0.87,23,9.3,72703.53
484,Public,Rural,26,0.32,46,3.89,147774.96
546,Profit,Rural,5,0.57,26,1.22,123197.51
1330,Profit,Urban,23,0.69,14,5.19,107277.57
1647,Profit,-,48,0.56,45,1.58,72044.77
358,Non-Profit,Rural,30,0.61,19,7.78,55858.27
1636,Profit,Rural,36,0.34,40,1.78,105470.28
1087,Profit,Rural,9,0.75,48,8.13,120173.24
1162,Public,-,30,0.2,34,1.25,79972.17
677,Profit,Urban,35,0.91,36,6.93,103024.28
612,non_profitt,Urban,3,0.06,38,2.77,143155.54
338,Public,Rural,21,0.83,45,6.5,67411.14
638,Public,Rural,2,0.19,4,1.27,87269.25
1700,Profit,Urban,23,0.12,31,1.21,130248.65
1098,non_profitt,Rural,16,0.92,36,7.95,131213.99
424,Profit,Urban,1,0.02,46,2.3,135990.49
1624,Profit,Urban,35,0.94,14,6.2,42730.67
904,Public,Urban,20,0.56,35,3.4,139610.02
1618,Profit,Urban,3,0.61,20,7.51,76596.23
1155,Profit,Rural,31,0.8,37,7.17,145943.56
628,Profit,Urban,32,0.57,44,2.75,71241.13
1202,Profit,Urban,1,0.68,13,,74176.11
1421,Profit,Rural,36,0.23,16,3.0,46280.79
1930,Profit,Rural,39,0.58,8,1.35,58656.98
45,Profit,Rural,18,0.19,22,3.89,117257.13
386,Public,Rural,37,0.72,45,9.23,96265.38
1392,Non-Profit,Rural,4,0.89,21,6.65,113838.67
1539,Public,Urban,42,0.65,4,6.87,44155.07
1679,Profit,Rural,47,0.23,8,1.29,90503.51
959,Profit,Urban,22,0.23,28,3.98,60552.33
653,Non-Profit,Urban,26,0.58,9,1.55,79973.86
1963,Profit,Urban,15,0.81,34,8.66,117882.49
1608,Profit,Urban,15,0.53,37,3.6,122332.06
1077,Public,Rural,31,0.69,10,7.13,58633.87
858,Public,Urban,22,0.54,33,2.94,114886.91
1427,Profit,Rural,43,0.11,47,3.32,116911.41
626,Profit,Urban,16,0.53,26,1.49,87908.04
507,Profit,Rural,35,0.95,-45,7.46,142905.71
762,Profit,Urban,27,0.0,20,2.9,65655.68
1164,Profit,Urban,41,0.83,29,6.69,68993.59
1018,Public,Rural,10,0.28,14,,48426.82
1889,Profit,-,35,0.15,36,3.82,119401.6
1489,Profit,Rural,17,0.89,6,8.65,112649.67
1984,Non-Profit,Urban,32,0.94,13,6.21,63457.25
940,Profit,Urban,20,0.73,3,9.31,100399.08
1524,Public,Urban,21,0.85,15,7.93,101390.53
325,Public,Rural,24,0.89,30,5.91,84105.68
29,Profit,Urban,5,0.44,26,2.19,103678.33
873,Public,Rural,25,0.08,37,1.32,77507.48
1698,Profit,Urban,21,0.97,22,5.76,107741.98
1402,Non-Profit,Urban,40,0.53,47,3.82,69919.24
1975,Public,Urban,3,0.98,24,6.62,129042.88
354,Profit,Rural,49,0.24,2,1.71,46158.34
941,Profit,Urban,10,0.09,49,3.19,154390.47
20,Profit,Urban,23,0.61,35,7.59,86837.57
271,Public,Urban,35,0.55,6,2.31,82961.55
1945,Non-Profit,Rural,44,0.75,32,5.91,62915.27
1433,Public,Urban,25,0.1,21,1.22,87594.32
29,Public,Rural,46,0.23,6,2.88,49475.09
362,Public,Urban,25,0.19,17,3.37,107962.66
967,Public,Urban,28,0.88,49,8.24,124523.86
1436,Profit,Rural,46,0.86,39,9.32,127261.25
1195,Public,Rural,26,0.57,4,1.97,73153.99
1326,Profit,Urban,47,0.07,2,2.54,41023.28
14,Profit,Urban,18,0.66,41,8.12,120017.57
1011,Public,-,23,0.45,42,3.62,98717.49
1877,Profit,Rural,15,0.91,22,7.41,78599.98
429,Public,Urban,28,0.71,44,9.27,122344.3
1877,Profit,Urban,15,0.06,30,1.87,48408.7
1793,Profit,Urban,42,0.71,21,7.46,58626.11
915,Non-Profit,Rural,13,0.68,2,6.44,40018.57
1958,Profit,Rural,37,0.55,26,3.29,61066.85
193,Non-Profit,Rural,7,0.94,45,8.19,102233.25
1206,Profit,Urban,1,0.38,2,3.18,100474.31
1066,Profit,Rural,34,0.06,15,2.41,106663.03
1578,Profit,Urban,37,0.99,43,8.25,94643.4
1820,Profit,Urban,39,0.94,16,6.21,122865.19
138,Profit,Rural,20,0.04,19,3.4,88192.24
1083,Non-Profit,Urban,36,0.43,36,3.97,97766.71
1396,Public,Rural,14,0.98,-4,8.65,68258.97
1837,Profit,Urban,41,0.25,27,2.2,103103.35
563,Public,Rural,34,0.27,-46,1.68,95304.89
1283,Profit,Urban,9,0.83,42,,135021.57
1571,Public,-,7,0.44,35,2.05,51998.06
513,Profit,Urban,38,0.45,-3,1.13,93544.1
812,Profit,Urban,21,0.1,43,1.89,143815.96
529,Non-Profit,Urban,28,0.23,19,2.95,51773.37
373,Public,Rural,48,0.01,48,2.09,110011.53
1808,Non-Profit,Urban,22,0.82,4,7.49,104998.18
1364,Public,Urban,10,0.64,45,7.95,141893.84
1195,Public,Rural,23,0.1,12,1.66,97339.98
1485,Profit,Urban,16,0.47,38,2.48,130812.47
1150,Profit,Urban,47,0.79,25,9.62,117747.32
1687,non_profitt,Urban,29,0.4,34,3.82,54800.03
1445,Public,Rural,15,0.78,2,9.58,28173.87
1399,Non-Profit,Urban,34,0.97,19,9.65,75710.41
1046,Profit,Rural,18,0.25,-43,1.87,110005.38
330,Non-Profit,Urban,43,0.01,8,2.0,75104.64
539,Public,Urban,34,0.78,45,5.72,90923.7
320,Profit,Rural,6,0.18,27,3.35,115546.79
1140,Profit,Urban,4,0.34,9,1.88,99369.42
1930,Profit,Urban,28,0.2,12,2.33,68106.55
822,Non-Profit,Rural,46,0.87,46,7.72,137536.49
943,Public,Urban,21,0.04,12,2.61,34267.6
1956,Public,-,41,0.19,40,2.64,78507.77
1540,Profit,Urban,19,0.79,28,8.18,92385.46
285,Public,-,12,0.68,28,6.51,91218.39
1505,Profit,Rural,46,0.4,23,,63404.34
